_StoreID,City Name,County,StateCode,State,Type,Latitude,Longitude,AreaCode,Population,Household Income,Median Income,Land Area,Water Area,Time Zone
1,Birmingham,Shelby County/Jefferson County,AL,Alabama,City,33.52744,-86.79905,205,212461,89972,31061,378353942,6591013,America/Chicago
2,Huntsville,Limestone County/Madison County,AL,Alabama,City,34.69901,-86.67298,256,190582,78554,48775,[phone],3452021,America/Chicago
3,Mobile,Mobile County,AL,Alabama,City,30.69436,-88.04305,251,194288,76170,38776,361044263,105325210,America/Chicago
4,Montgomery,Montgomery County,AL,Alabama,City,32.36681,-86.29997,334,200602,79866,42927,413985435,4411954,America/Chicago
5,Little Rock,Pulaski County,AR,Arkansas,City,34.74648,-92.28959,501,197992,79902,46085,307398785,6758644,America/Chicago
6,Chandler,Maricopa County,AZ,Arizona,City,33.30616,-111.84125,480,260828,88973,72695,168153308,260378,America/Phoenix
7,Gilbert,Maricopa County,AZ,Arizona,Town,33.35283,-111.78903,480,247542,73617,82424,176124143,510475,America/Phoenix
8,Glendale,Maricopa County,AZ,Arizona,City,33.53865,-112.18599,623,240126,79152,46776,153029354,1003996,America/Phoenix
9,Mesa,Maricopa County,AZ,Arizona,City,33.42227,-111.82264,480,471825,168914,48809,357097953,1950781,America/Phoenix
10,Peoria,Maricopa County/Yavapai County,AZ,Arizona,City,33.7862,-112.30801,928,171237,58588,65314,455011748,8864869,America/Phoenix
11,Phoenix,Maricopa County,AZ,Arizona,City,33.44838,-112.07404,602,1563025,525610,47326,1340692038,3247104,America/Phoenix
12,Scottsdale,Maricopa County,AZ,Arizona,City,33.50921,-111.89903,480,236839,102424,73288,476410748,1220280,America/Phoenix
13,Surprise,Maricopa County,AZ,Arizona,City,33.63059,-112.33322,623,128422,45054,59916,279333692,295024,America/Phoenix
14,Tempe,Maricopa County,AZ,Arizona,City,33.41477,-111.90931,480,175826,64810,49012,103510700,674096,America/Phoenix
15,Tucson,Pima County,AZ,Arizona,City,32.22174,-110.92648,520,531641,206342,37149,597790363,819492,America/Phoenix
16,Anaheim,Orange County,CA,California,City,33.83529,-117.9145,657,350742,99670,60752,129438076,2457142,America/Los Angeles
17,Antioch,Contra Costa County,CA,California,City,38.00492,-121.80579,925,110542,33718,64329,76173197,1842711,America/Los Angeles
18,Bakersfield,Kern County,CA,California,City,35.37329,-119.01871,661,373640,112439,57095,385366784,3809676,America/Los Angeles
19,Berkeley,Alameda County,CA,California,City,37.87159,-122.27275,510,120972,45917,66237,27106077,18715614,America/Los Angeles
20,Burbank,Los Angeles County,CA,California,City,34.18084,-118.30897,818,105319,41361,66076,44947219,94286,America/Los Angeles
21,Carlsbad,San Diego County,CA,California,City,33.15809,-117.35059,760,113453,42791,90597,97713477,3595655,America/Los Angeles
22,Chula Vista,San Diego County,CA,California,City,32.64,-117.08417,619,265757,78066,65185,128544440,6380135,America/Los Angeles
23,Clovis,Fresno County,CA,California,City,36.82523,-119.70292,559,104180,34512,62666,62693928,0,America/Los Angeles
24,Concord,Contra Costa County,CA,California,City,37.97798,-122.03107,925,128667,45409,68318,79108534,0,America/Los Angeles
25,Corona,Riverside County,CA,California,City,33.87529,-117.56644,951,164226,48156,74149,102233537,211897,America/Los Angeles
26,Costa Mesa,Orange County,CA,California,City,33.64113,-117.91867,949,113204,40908,66459,40723584,211253,America/Los Angeles
27,Daly City,San Mateo County,CA,California,City,37.70583,-122.46194,650,106562,31137,74449,19788422,0,America/Los Angeles
28,Downey,Los Angeles County,CA,California,City,33.94001,-118.13257,562,114219,32738,62897,32136795,414376,America/Los Angeles
29,East Los Angeles,Los Angeles County,CA,California,CDP,34.0239,-118.17202,323,127610,31400,38766,19298247,11013,America/Los Angeles
30,El Cajon,San Diego County,CA,California,City,32.79477,-116.96253,619,103679,32564,45925,37516310,0,America/Los Angeles
31,Elk Grove,Sacramento County,CA,California,City,38.4088,-121.37162,916,166913,49316,79487,109287233,120267,America/Los Angeles
32,El Monte,Los Angeles County,CA,California,City,34.06862,-118.02757,626,116732,30752,38085,24766390,221652,America/Los Angeles
33,Escondido,San Diego County,CA,California,City,33.11921,-117.08642,760,151451,45041,50899,96015101,455887,America/Los Angeles
34,Fairfield,Solano County,CA,California,City,38.24936,-122.03997,707,112970,34623,67364,105971964,696390,America/Los Angeles
35,Fontana,San Bernardino County,CA,California,City,34.09223,-117.43505,909,207460,49975,64824,111418803,0,America/Los Angeles
36,Fremont,Alameda County,CA,California,City,37.54827,-121.98857,510,232206,72684,105355,200632984,26291597,America/Los Angeles
37,Fresno,Fresno County,CA,California,City,36.74773,-119.77237,559,520052,161914,41531,296267437,732167,America/Los Angeles
38,Fullerton,Orange County,CA,California,City,33.87029,-117.92534,657,140847,45031,65974,58100816,28063,America/Los Angeles
39,Garden Grove,Orange County,CA,California,City,33.77391,-117.94145,657,175393,46998,58449,46508935,45894,America/Los Angeles
40,Glendale,Los Angeles County,CA,California,City,34.14251,-118.25508,818,201020,71498,52574,78818661,337115,America/Los Angeles
41,Hayward,Alameda County,CA,California,City,37.66882,-122.0808,510,158289,46713,65096,117943767,47363956,America/Los Angeles
42,Huntington Beach,Orange County,CA,California,City,33.6603,-117.99923,657,201899,74460,83252,69762694,13438927,America/Los Angeles
43,Inglewood,Los Angeles County,CA,California,City,33.96168,-118.35313,424,111666,36667,42044,23485845,63502,America/Los Angeles
44,Irvine,Orange County,CA,California,City,33.66946,-117.82311,949,256927,87235,92278,169856564,885912,America/Los Angeles
45,Jurupa Valley,Riverside County,CA,California,City,34.00259,-117.46761,951,100314,24839,57749,111216400,1914744,America/Los Angeles
46,Lancaster,Los Angeles County,CA,California,City,34.69804,-118.13674,661,161103,47427,47225,244230402,681671,America/Los Angeles
47,Long Beach,Los Angeles County,CA,California,City,33.76696,-118.18923,562,474140,164406,52783,130317967,3004950,America/Los Angeles
48,Los Angeles,Los Angeles County,CA,California,City,34.05223,-118.24368,213,3971883,1342761,50205,1214027148,88124562,America/Los Angeles
49,Modesto,Stanislaus County,CA,California,City,37.6391,-120.99688,209,211266,70481,48577,111285594,4760783,America/Los Angeles
50,Moreno Valley,Riverside County,CA,California,City,33.93752,-117.23059,951,204198,51693,54590,132800801,504194,America/Los Angeles
51,Murrieta,Riverside County,CA,California,City,33.55391,-117.21392,951,109830,32685,74610,87023902,93770,America/Los Angeles
52,Norwalk,Los Angeles County,CA,California,City,33.90224,-118.08173,562,107140,27225,59756,25145023,101802,America/Los Angeles
53,Oakland,Alameda County,CA,California,City,37.80437,-122.2708,510,419267,158424,54618,144762241,56897826,America/Los Angeles
54,Oceanside,San Diego County,CA,California,City,33.19587,-117.37948,760,175691,60493,57703,106841893,2392242,America/Los Angeles
55,Ontario,San Bernardino County,CA,California,City,34.06334,-117.65089,909,171214,47375,54114,129329742,159101,America/Los Angeles
56,Orange,Orange County,CA,California,City,33.78779,-117.85311,657,140992,42680,78513,65677897,1134748,America/Los Angeles
57,Oxnard,Ventura County,CA,California,City,34.1975,-119.17705,805,207254,50815,60621,69672461,31875278,America/Los Angeles
58,Palmdale,Los Angeles County,CA,California,City,34.57943,-118.11646,661,158351,42720,52392,274452754,633935,America/Los Angeles
59,Pasadena,Los Angeles County,CA,California,City,34.14778,-118.14452,626,142250,54536,72402,59524677,377058,America/Los Angeles
60,Pomona,Los Angeles County,CA,California,City,34.05529,-117.75228,909,153266,39378,49186,59446734,26188,America/Los Angeles
61,Rancho Cucamonga,San Bernardino County,CA,California,City,34.1064,-117.59311,909,175236,55240,77396,103562370,24723,America/Los Angeles
62,Rialto,San Bernardino County,CA,California,City,34.1064,-117.37032,909,103132,25199,50971,57824783,36883,America/Los Angeles
63,Richmond,Contra Costa County,CA,California,City,37.93576,-122.34775,510,109708,36973,55102,77834895,58171749,America/Los Angeles
64,Riverside,Riverside County,CA,California,City,33.95333,-117.39611,951,322424,91267,57196,210379895,801713,America/Los Angeles
65,Roseville,Placer County,CA,California,City,38.75212,-121.28801,916,130269,46547,75867,111337848,3366,America/Los Angeles
66,Sacramento,Sacramento County,CA,California,City,38.58157,-121.4944,530,490712,178185,50739,253621861,5651667,America/Los Angeles
67,Salinas,Monterey County,CA,California,City,36.67774,-121.6555,831,157380,40892,49840,61150707,98696,America/Los Angeles
68,San Bernardino,San Bernardino County,CA,California,City,34.10834,-117.28977,909,216108,57580,37047,159326695,1126214,America/Los Angeles
69,San Buenaventura (Ventura),Ventura County,CA,California,City,34.26778,-119.25421,805,109708,41029,66995,56500370,27033715,America/Los Angeles
70,San Diego,San Diego County,CA,California,City,32.71533,-117.15726,619,1394928,485091,66116,842252395,122244773,America/Los Angeles
71,San Francisco,San Francisco County,CA,California,City,37.775,-122.41944,415,864816,353287,81294,121455687,479136515,America/Los Angeles
72,San Jose,Santa Clara County,CA,California,City,37.33939,-121.89496,408,1026908,314297,84647,459749746,7803332,America/Los Angeles
73,San Mateo,San Mateo County,CA,California,City,37.56299,-122.32553,650,103536,37861,90208,31415730,9721639,America/Los Angeles
74,Santa Ana,Orange County,CA,California,City,33.74557,-117.86783,949,335400,74757,52253,70306781,638460,America/Los Angeles
75,Santa Clara,Santa Clara County,CA,California,City,37.35411,-121.95524,408,126215,43433,98914,47678886,0,America/Los Angeles
76,Santa Clarita,Los Angeles County,CA,California,City,34.39166,-118.54259,661,182371,59247,83554,136645644,131952,America/Los Angeles
77,Santa Maria,Santa Barbara County,CA,California,City,34.95303,-120.43572,805,105093,27365,50433,59005328,1648788,America/Los Angeles
78,Santa Rosa,Sonoma County,CA,California,City,38.44047,-122.71443,707,174972,64088,61050,106947059,531185,America/Los Angeles
79,Simi Valley,Ventura County,CA,California,City,34.26945,-118.78148,805,126788,41972,90210,107421127,1984799,America/Los Angeles
80,Stockton,San Joaquin County,CA,California,City,37.9577,-121.29078,209,305658,92440,44797,159717213,7984586,America/Los Angeles
81,Sunnyvale,Santa Clara County,CA,California,City,37.36883,-122.03635,408,151754,55094,105401,56936612,1817655,America/Los Angeles
82,Temecula,Riverside County,CA,California,City,33.49364,-117.14836,951,112011,32835,79925,96518165,30591,America/Los Angeles
83,Thousand Oaks,Ventura County,CA,California,City,34.17056,-118.8375,805,129339,45912,100946,142919822,387875,America/Los Angeles
84,Torrance,Los Angeles County,CA,California,City,33.83585,-118.34063,424,148475,55377,79549,53038407,194217,America/Los Angeles
85,Vallejo,Solano County,CA,California,City,38.10409,-122.25664,707,121253,41216,57028,79438815,48871171,America/Los Angeles
86,Victorville,San Bernardino County,CA,California,City,34.53611,-117.29116,760,122225,31886,45894,189919736,1459026,America/Los Angeles
87,Visalia,Tulare County,CA,California,City,36.33023,-119.29206,559,130104,41730,52157,97057436,51434,America/Los Angeles
88,Vista,San Diego County,CA,California,City,33.20004,-117.24254,760,100890,30451,50601,48380231,0,America/Los Angeles
89,West Covina,Los Angeles County,CA,California,City,34.06862,-117.93895,626,108484,30816,69189,41546642,124507,America/Los Angeles
90,Arvada,Jefferson County/Adams County,CO,Colorado,City,39.83373,-105.15031,303,115368,44615,69938,100047257,1882996,America/Denver
91,Aurora,Adams County/Douglas County/Arapahoe County,CO,Colorado,City,39.688,-104.68974,303,359407,124031,53011,397624166,1731418,America/Denver
92,Boulder,Boulder County,CO,Colorado,City,40.01499,-105.27055,303,107349,42165,58484,64333756,2612601,America/Denver
93,Centennial,Arapahoe County,CO,Colorado,City,39.57916,-104.87692,303,109741,38991,91941,76525641,381964,America/Denver
94,Colorado Springs,El Paso County,CO,Colorado,City,38.83388,-104.82136,719,456568,174441,54527,506667557,947196,America/Denver
95,Denver,Denver County,CO,Colorado,City,39.73915,-104.9847,303,682545,275795,53637,397133930,4225831,America/Denver
96,Fort Collins,Larimer County,CO,Colorado,City,40.58526,-105.08442,970,161175,58918,55647,144576803,3196479,America/Denver
97,Greeley,Weld County,CO,Colorado,City,40.42331,-104.70913,970,100883,33774,48813,123893579,314890,America/Denver
98,Highlands Ranch,Douglas County,CO,Colorado,CDP,39.55388,-104.96943,303,101350,37157,108570,62856809,70330,America/Denver
99,Lakewood,Jefferson County,CO,Colorado,City,39.70471,-105.08137,303,152597,63159,56954,111039036,3056315,America/Denver
100,Pueblo,Pueblo County,CO,Colorado,City,38.25445,-104.60914,719,109412,43249,34550,138802381,2033674,America/Denver
101,Thornton,Adams County/Weld County,CO,Colorado,City,39.91942,-104.94281,303,133451,42679,66948,92549444,2767648,America/Denver
102,Westminster,Jefferson County/Adams County,CO,Colorado,City,39.88219,-105.06443,303,113130,42239,67081,82177513,6010635,America/Denver
103,Bridgeport,Fairfield County,CT,Connecticut,City,41.16704,-73.20483,203,147629,50367,41801,41591056,8721419,America/New York
104,Bridgeport (Town),Fairfield County,CT,Connecticut,Town,41.18739,-73.19576,203,147629,50367,41801,41591056,8721419,America/New York
105,Hartford,Hartford County,CT,Connecticut,City,41.76371,-72.68509,959,124006,45239,30630,45016120,1748078,America/New York
106,Hartford (Town),Hartford County,CT,Connecticut,Town,41.76593,-72.68158,959,124006,45239,30630,45016120,1748078,America/New York
107,New Haven,New Haven County,CT,Connecticut,City,41.30815,-72.92816,203,130322,49771,37192,48407373,3739487,America/New York
108,New Haven (Town),New Haven County,CT,Connecticut,Town,41.31081,-72.92495,203,130322,49771,37192,48407373,3739487,America/New York
109,Stamford,Fairfield County,CT,Connecticut,City,41.05343,-73.53873,203,128874,46974,79359,97430571,37323740,America/New York
110,Stamford (Town),Fairfield County,CT,Connecticut,Town,41.07986,-73.54603,203,128874,46974,79359,97430571,37323740,America/New York
111,Waterbury,New Haven County,CT,Connecticut,City,41.55815,-73.0515,203,108802,40213,40467,73880017,1086045,America/New York
112,Waterbury (Town),New Haven County,CT,Connecticut,Town,41.5585,-73.03668,203,108802,40213,40467,73880017,1086045,America/New York
113,Washington,District of Columbia,DC,District of Columbia,City,38.9041,-77.01723,202,672228,273390,70848,158364992,18633403,America/New York
114,Brandon,Hillsborough County,FL,Florida,CDP,27.9378,-82.28592,813,106604,40453,56464,85738633,4903052,America/New York
115,Cape Coral,Lee County,FL,Florida,City,26.56285,-81.94953,941,175229,58967,50536,273544395,35010453,America/New York
116,Clearwater,Pinellas County,FL,Florida,City,27.97895,-82.76657,727,113003,46234,44198,67027321,36469162,America/New York
117,Coral Springs,Broward County,FL,Florida,City,26.27119,-80.2706,954,129485,40571,66430,61625913,520928,America/New York
118,Davie,Broward County,FL,Florida,Town,26.06287,-80.2331,954,100882,33707,59680,90395673,2163582,America/New York
119,Fort Lauderdale,Broward County,FL,Florida,City,26.12231,-80.14338,954,178590,73446,50778,89672308,4372775,America/New York
120,Gainesville,Alachua County,FL,Florida,City,29.65163,-82.32483,352,130128,47968,31818,161411152,3017660,America/New York
121,Hialeah,Miami-Dade County,FL,Florida,City,25.8576,-80.27811,305,237069,69219,29249,55623172,3481216,America/New York
122,Hollywood,Broward County,FL,Florida,City,26.0112,-80.14949,954,149728,55823,46791,70639073,8937087,America/New York
123,Jacksonville,Duval County,FL,Florida,City,30.33218,-81.65565,904,868031,318575,46764,1935873371,329424471,America/New York
124,Lakeland,Polk County,FL,Florida,City,28.03947,-81.9498,863,104401,39376,39706,170700664,23355418,America/New York
125,Lehigh Acres,Lee County,FL,Florida,CDP,26.62535,-81.6248,941,106747,31831,40226,239916420,3912093,America/New York
126,Miami,Miami-Dade County,FL,Florida,City,25.77427,-80.19366,305,441003,157347,31051,93204587,51995800,America/New York
127,Miami Gardens,Miami-Dade County,FL,Florida,City,25.94204,-80.2456,305,113187,31003,38253,47236363,2016214,America/New York
128,Miramar,Broward County,FL,Florida,City,25.98731,-80.23227,954,137132,38474,65282,76095016,4917826,America/New York
129,Orlando,Orange County,FL,Florida,City,28.53834,-81.37924,407,270934,105359,42318,272512582,22100434,America/New York
130,Palm Bay,Brevard County,FL,Florida,City,28.03446,-80.58866,321,107888,37821,43163,170217927,8124203,America/New York
131,Pembroke Pines,Broward County,FL,Florida,City,26.00315,-80.22394,954,166611,56171,61279,85539498,5033092,America/New York
132,Pompano Beach,Broward County,FL,Florida,City,26.23786,-80.12477,954,107762,41422,41321,62261002,1737713,America/New York
133,Port St. Lucie,St. Lucie County,FL,Florida,City,27.29393,-80.35033,772,179413,59221,49813,307920898,4193519,America/New York
134,Spring Hill,Hernando County,FL,Florida,CDP,28.47689,-82.52546,352,100270,39038,41308,154983928,6194314,America/New York
135,St. Petersburg,Pinellas County,FL,Florida,City,27.77086,-82.67927,727,257083,105443,45748,159935822,196559588,America/New York
136,Tallahassee,Leon County,FL,Florida,City,30.43826,-84.28073,850,189907,74388,39681,260089732,8300437,America/New York
137,Tampa,Hillsborough County,FL,Florida,City,27.94752,-82.45843,813,369075,142232,44185,293748385,160056620,America/New York
138,West Palm Beach,Palm Beach County,FL,Florida,City,26.71534,-80.05337,561,106779,41474,45800,142798170,6628847,America/New York
139,Athens,Clarke County,GA,Georgia,Unified Government,33.95219,-83.36715,706,123912,45389,39464,308738452,4741286,America/New York
140,Atlanta,DeKalb County/Fulton County,GA,Georgia,City,33.76291,-84.42267,678,463878,185820,47527,345684978,2311315,America/New York
141,Augusta,Richmond County,GA,Georgia,Consolidated Government,33.36149,-82.075,706,201793,73917,39464,840008393,11042219,America/New York
142,Columbus,Muscogee County,GA,Georgia,City,32.46098,-84.98771,706,200579,72760,42306,560530243,11873622,America/New York
143,Macon,Bibb County,GA,Georgia,Other,32.80884,-83.69419,478,153515,57025,36568,645603627,14488557,America/New York
144,Sandy Springs,Fulton County,GA,Georgia,City,33.92427,-84.37854,678,105330,43058,63917,97526360,2245984,America/New York
145,Savannah,Chatham County,GA,Georgia,City,32.08354,-81.09983,912,145674,52798,36466,268318796,13908113,America/New York
146,Honolulu,Honolulu County,HI,Hawaii,CDP,21.32435,-157.84764,808,352769,127177,61442,156812572,20481895,Pacific/Honolulu
147,Cedar Rapids,Linn County,IA,Iowa,City,42.00833,-91.64407,319,130405,53328,53581,183340874,3295742,America/Chicago
148,Davenport,Scott County,IA,Iowa,City,41.52364,-90.57764,563,102582,41100,47343,162885999,5501339,America/Chicago
149,Des Moines,Warren County/Polk County,IA,Iowa,City,41.57259,-93.61024,515,210330,81717,46290,230329944,4657227,America/Chicago
150,Boise City,Ada County,ID,Idaho,City,43.6135,-116.20345,208,218281,86916,50323,212601021,1845301,America/Boise
151,Aurora,Kendall County/Kane County/Will County/DuPage County,IL,Illinois,City,41.76346,-88.2901,630,200661,61449,63090,116273603,2278285,America/Chicago
152,Aurora (Township),Kane County,IL,Illinois,Township,41.76887,-88.31893,630,148308,44798,49797,89841331,1727843,America/Chicago
153,Bloomingdale (Township),DuPage County,IL,Illinois,Township,41.94563,-88.08462,630,113024,40097,68474,88284784,3206299,America/Chicago
154,Bremen,Cook County,IL,Illinois,Township,41.60156,-87.73503,708,110683,40159,55902,97756706,295143,America/Chicago
155,Capital,Sangamon County,IL,Illinois,Township,39.79106,-89.64457,217,116358,50476,49925,154319522,16272442,America/Chicago
156,Chicago,Cook County/DuPage County,IL,Illinois,City,41.83755,-87.68184,773,2720546,1035436,48522,588808396,17615206,America/Chicago
157,Downers Grove (Township),DuPage County,IL,Illinois,Township,41.7543,-87.97753,630,149401,56956,81535,128386816,3508803,America/Chicago
158,Elgin,Cook County/Kane County,IL,Illinois,City,42.03964,-88.32171,847,112111,35075,60499,96981130,1272788,America/Chicago
159,Elgin (Township),Kane County,IL,Illinois,Township,42.0261,-88.31822,847,104288,33089,63609,82722594,1676406,America/Chicago
160,Hanover,Cook County,IL,Illinois,Township,42.02803,-88.20364,847,101296,32297,73620,86551770,624095,America/Chicago
161,Joliet,Kendall County/Will County,IL,Illinois,City,41.5177,-88.14885,815,147861,46895,60976,166876584,1718805,America/Chicago
162,Lisle (Township),DuPage County,IL,Illinois,Township,41.77193,-88.09209,630,119818,45377,86610,91532435,1583080,America/Chicago
163,Lyons (Township),Cook County,IL,Illinois,Township,41.77475,-87.8596,708,112890,39769,66065,94153993,1462083,America/Chicago
164,Maine,Cook County,IL,Illinois,Township,42.03353,-87.86441,847,136667,50680,65608,67114018,640546,America/Chicago
165,Milton,DuPage County,IL,Illinois,Township,41.85857,-88.08948,630,118844,43510,84039,88967140,2353781,America/Chicago
166,Naperville,Will County/DuPage County,IL,Illinois,City,41.74917,-88.16202,630,147100,50073,109468,100155901,1471160,America/Chicago
167,Naperville (Township),DuPage County,IL,Illinois,Township,41.76635,-88.2009,630,102708,37133,88282,90385339,2423679,America/Chicago
168,Niles (Township),Cook County,IL,Illinois,Township,42.03209,-87.75778,847,106229,37478,69857,55058020,0,America/Chicago
169,Palatine (Township),Cook County,IL,Illinois,Township,42.11125,-88.0644,847,114057,42938,77545,92499527,989285,America/Chicago
170,Peoria,Peoria County,IL,Illinois,City,40.69365,-89.58899,309,115070,47239,45552,124916605,5748402,America/Chicago
171,Peoria City,Peoria County,IL,Illinois,Township,40.74495,-89.60964,309,104291,43267,42041,104884817,5748402,America/Chicago
172,Proviso,Cook County,IL,Illinois,Township,41.86472,-87.87119,708,151772,54255,53281,76908074,254,America/Chicago
173,Rockford,Winnebago County/Ogle County,IL,Illinois,City,42.25884,-89.06455,815,148278,58559,38716,164382960,2627885,America/Chicago
174,Rockford (Township),Winnebago County,IL,Illinois,Township,42.24868,-89.07452,815,173110,69780,40391,287475255,4720906,America/Chicago
175,Schaumburg (Township),Cook County,IL,Illinois,Township,42.02911,-88.08951,630,132162,49006,74034,79648612,555721,America/Chicago
176,Springfield,Sangamon County,IL,Illinois,City,39.80172,-89.64371,217,116565,50575,49868,155637192,16272442,America/Chicago
177,Thornton (Township),Cook County,IL,Illinois,Township,41.60127,-87.60032,708,169468,62380,41024,121463504,1255264,America/Chicago
178,Wheeling (Township),Cook County,IL,Illinois,Township,42.10987,-87.94458,847,155286,59425,73977,92979678,317743,America/Chicago
179,Worth (Township),Cook County,IL,Illinois,Township,41.69043,-87.74383,708,152861,56788,54124,82397386,875755,America/Chicago
180,York,DuPage County,IL,Illinois,Township,41.86177,-87.9761,630,125730,47997,76285,90808706,1568158,America/Chicago
181,Calumet,Lake County,IN,Indiana,Township,41.58533,-87.35516,219,100453,39770,31332,158624821,19428725,America/Chicago
182,Center,Marion County,IN,Indiana,Township,39.77485,-86.13949,317,147837,59947,27572,108522566,2102238,America/Indiana/Indianapolis
183,Evansville,Vanderburgh County,IN,Indiana,City,37.97476,-87.55585,812,119943,51271,35785,122628548,1274315,America/Chicago
184,Fort Wayne,Allen County,IN,Indiana,City,41.1306,-85.12886,260,260326,102273,43774,286488211,549748,America/Indiana/Indianapolis
